game_id,condition,info_condition,risk_condition,matchup,round,num_players,pool_before_regen,pool_after_regen,sustainable_share,total_extraction,pool_after_extraction,pool_collapsed,model_1,extraction_1,belief_1,payoff_1,cumulative_1,raw_output_1,token_usage_1,response_time_1,temperature_1,model_2,extraction_2,belief_2,payoff_2,cumulative_2,raw_output_2,token_usage_2,response_time_2,temperature_2,prompt_version,timestamp
4,human,full,deterministic,Claude Opus vs Claude Sonnet,5,2,58,58,2,14,44,0,Claude Opus,7,0.4,7,43,"{""belief"": 0.40, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1836,0.6,Claude Sonnet,7,0.35,7,43,"{""belief"": 0.35, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1434,0.6,v2.4,2026-06-08T12:17:59.383095
4,human,full,deterministic,Claude Opus vs Claude Sonnet,6,2,55,55,2,14,41,0,Claude Opus,7,0.35,7,50,"{""belief"": 0.35, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1942,0.6,Claude Sonnet,7,0.3,7,50,"{""belief"": 0.30, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1229,0.6,v2.4,2026-06-08T12:18:02.556901
4,human,full,deterministic,Claude Opus vs Claude Sonnet,7,2,53,53,2,13,40,0,Claude Opus,7,0.3,7,57,"{""belief"": 0.30, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",2145,0.6,Claude Sonnet,6,0.25,6,56,"{""belief"": 0.25, ""extraction"": 6}","{""prompt"": 0, ""completion"": 0}",1632,0.6,v2.4,2026-06-08T12:18:06.336902
4,human,full,deterministic,Claude Opus vs Claude Sonnet,8,2,52,52,2,14,38,0,Claude Opus,7,0.25,7,64,"{""belief"": 0.25, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",2464,0.6,Claude Sonnet,7,0.35,7,63,"{""belief"": 0.35, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1637,0.6,v2.4,2026-06-08T12:18:10.441369
4,human,full,deterministic,Claude Opus vs Claude Sonnet,9,2,50,50,2,13,37,0,Claude Opus,7,0.25,7,71,"{""belief"": 0.25, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1241,0.6,Claude Sonnet,6,0.35,6,69,"{""belief"": 0.35, ""extraction"": 6}","{""prompt"": 0, ""completion"": 0}",1213,0.6,v2.4,2026-06-08T12:18:12.898814
4,human,full,deterministic,Claude Opus vs Claude Sonnet,10,2,50,50,2,14,36,0,Claude Opus,7,0.2,7,78,"{""belief"": 0.20, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1636,0.6,Claude Sonnet,7,0.4,7,76,"{""belief"": 0.40, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1331,0.6,v2.4,2026-06-08T12:18:15.869012
4,human,full,deterministic,Claude Opus vs Claude Sonnet,11,2,49,49,2,13,36,0,Claude Opus,7,0.2,7,85,"{""belief"": 0.20, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1223,0.6,Claude Sonnet,6,0.35,6,82,"{""belief"": 0.35, ""extraction"": 6}","{""prompt"": 0, ""completion"": 0}",1846,0.6,v2.4,2026-06-08T12:18:18.941263
4,human,full,deterministic,Claude Opus vs Claude Sonnet,12,2,49,49,2,14,35,0,Claude Opus,7,0.18,7,92,"{""belief"": 0.18, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1645,0.6,Claude Sonnet,7,0.4,7,89,"{""belief"": 0.40, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1118,0.6,v2.4,2026-06-08T12:18:21.707763
4,human,full,deterministic,Claude Opus vs Claude Sonnet,13,2,48,48,2,13,35,0,Claude Opus,7,0.18,7,99,"{""belief"": 0.18, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1631,0.6,Claude Sonnet,6,0.35,6,95,"{""belief"": 0.35, ""extraction"": 6}","{""prompt"": 0, ""completion"": 0}",1583,0.6,v2.4,2026-06-08T12:18:24.924094
4,human,full,deterministic,Claude Opus vs Claude Sonnet,14,2,48,48,2,14,34,0,Claude Opus,7,0.15,7,106,"{""belief"": 0.15, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1695,0.6,Claude Sonnet,7,0.4,7,102,"{""belief"": 0.40, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1587,0.6,v2.4,2026-06-08T12:18:28.208164
4,human,full,deterministic,Claude Opus vs Claude Sonnet,15,2,47,47,2,13,34,0,Claude Opus,7,0.15,7,113,"{""belief"": 0.15, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",2093,0.6,Claude Sonnet,6,0.35,6,108,"{""belief"": 0.35, ""extraction"": 6}","{""prompt"": 0, ""completion"": 0}",2052,0.6,v2.4,2026-06-08T12:18:32.357562
4,human,full,deterministic,Claude Opus vs Claude Sonnet,16,2,47,47,2,14,33,0,Claude Opus,7,0.12,7,120,"{""belief"": 0.12, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1835,0.6,Claude Sonnet,7,0.4,7,115,"{""belief"": 0.40, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1333,0.6,v2.4,2026-06-08T12:18:35.528645
4,human,full,deterministic,Claude Opus vs Claude Sonnet,17,2,46,46,2,13,33,0,Claude Opus,7,0.12,7,127,"{""belief"": 0.12, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1639,0.6,Claude Sonnet,6,0.35,6,121,"{""belief"": 0.35, ""extraction"": 6}","{""prompt"": 0, ""completion"": 0}",1337,0.6,v2.4,2026-06-08T12:18:38.507068
4,human,full,deterministic,Claude Opus vs Claude Sonnet,18,2,46,46,2,14,32,0,Claude Opus,7,0.1,7,134,"{""belief"": 0.10, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1624,0.6,Claude Sonnet,7,0.4,7,128,"{""belief"": 0.40, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1644,0.6,v2.4,2026-06-08T12:18:41.778662
4,human,full,deterministic,Claude Opus vs Claude Sonnet,19,2,46,46,2,13,33,0,Claude Opus,7,0.1,7,141,"{""belief"": 0.10, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",2657,0.6,Claude Sonnet,6,0.35,6,134,"{""belief"": 0.35, ""extraction"": 6}","{""prompt"": 0, ""completion"": 0}",1226,0.6,v2.4,2026-06-08T12:18:45.665223
4,human,full,deterministic,Claude Opus vs Claude Sonnet,20,2,46,46,2,14,32,0,Claude Opus,7,0.1,7,148,"{""belief"": 0.10, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1946,0.6,Claude Sonnet,7,0.4,7,141,"{""belief"": 0.40, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",1779,0.6,v2.4,2026-06-08T12:18:49.391781
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,1,2,100,100,2,20,80,0,GPT-4o,10,0.5,10,10,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",676,0.6,GPT-4o-mini,10,0.5,10,10,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",921,0.6,v2.4,2026-06-08T12:18:50.992072
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,2,2,84,84,2,22,62,0,GPT-4o,10,0.5,10,20,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",818,0.6,GPT-4o-mini,12,0.6,12,22,"{""belief"": 0.60, ""extraction"": 12}","{""prompt"": 0, ""completion"": 0}",1227,0.6,v2.4,2026-06-08T12:18:53.040635
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,3,2,70,70,2,19,51,0,GPT-4o,9,0.6,9,29,"{""belief"": 0.60, ""extraction"": 9}","{""prompt"": 0, ""completion"": 0}",507,0.6,GPT-4o-mini,10,0.55,10,32,"{""belief"": 0.55, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1028,0.6,v2.4,2026-06-08T12:18:54.578060
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,4,2,61,61,2,18,43,0,GPT-4o,8,0.7,8,37,"{""belief"": 0.70, ""extraction"": 8}","{""prompt"": 0, ""completion"": 0}",814,0.6,GPT-4o-mini,10,0.45,10,42,"{""belief"": 0.45, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1245,0.6,v2.4,2026-06-08T12:18:56.640857
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,5,2,54,54,2,17,37,0,GPT-4o,7,0.8,7,44,"{""belief"": 0.80, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",597,0.6,GPT-4o-mini,10,0.4,10,52,"{""belief"": 0.40, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",879,0.6,v2.4,2026-06-08T12:18:58.120814
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,6,2,50,50,2,16,34,0,GPT-4o,6,0.85,6,50,"{""belief"": 0.85, ""extraction"": 6}","{""prompt"": 0, ""completion"": 0}",759,0.6,GPT-4o-mini,10,0.35,10,62,"{""belief"": 0.35, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1565,0.6,v2.4,2026-06-08T12:19:00.448553
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,7,2,47,47,2,15,32,0,GPT-4o,5,0.9,5,55,"{""belief"": 0.90, ""extraction"": 5}","{""prompt"": 0, ""completion"": 0}",783,0.6,GPT-4o-mini,10,0.3,10,72,"{""belief"": 0.30, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1230,0.6,v2.4,2026-06-08T12:19:02.462678
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,8,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,59,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",712,0.6,GPT-4o-mini,10,0.25,10,82,"{""belief"": 0.25, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1026,0.6,v2.4,2026-06-08T12:19:04.202990
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,9,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,63,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",1427,0.6,GPT-4o-mini,10,0.2,10,92,"{""belief"": 0.20, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",925,0.6,v2.4,2026-06-08T12:19:06.558124
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,10,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,67,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",816,0.6,GPT-4o-mini,10,0.15,10,102,"{""belief"": 0.15, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1021,0.6,v2.4,2026-06-08T12:19:08.398044
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,11,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,71,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",824,0.6,GPT-4o-mini,10,0.1,10,112,"{""belief"": 0.10, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1324,0.6,v2.4,2026-06-08T12:19:10.547752
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,12,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,75,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",1026,0.6,GPT-4o-mini,10,0.05,10,122,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1336,0.6,v2.4,2026-06-08T12:19:12.911892
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,13,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,79,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",913,0.6,GPT-4o-mini,10,0.05,10,132,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1125,0.6,v2.4,2026-06-08T12:19:14.952383
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,14,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,83,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",1044,0.6,GPT-4o-mini,10,0.05,10,142,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1106,0.6,v2.4,2026-06-08T12:19:17.105264
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,15,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,87,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",1634,0.6,GPT-4o-mini,10,0.05,10,152,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1126,0.6,v2.4,2026-06-08T12:19:19.869364
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,16,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,91,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",951,0.6,GPT-4o-mini,10,0.05,10,162,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1102,0.6,v2.4,2026-06-08T12:19:21.924685
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,17,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,95,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",910,0.6,GPT-4o-mini,10,0.05,10,172,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1126,0.6,v2.4,2026-06-08T12:19:23.964239
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,18,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,99,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",1023,0.6,GPT-4o-mini,10,0.05,10,182,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",916,0.6,v2.4,2026-06-08T12:19:25.907463
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,19,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,103,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",1129,0.6,GPT-4o-mini,10,0.05,10,192,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1024,0.6,v2.4,2026-06-08T12:19:28.062254
5,human,full,deterministic,GPT-4o vs GPT-4o-mini,20,2,46,46,2,14,32,0,GPT-4o,4,0.95,4,107,"{""belief"": 0.95, ""extraction"": 4}","{""prompt"": 0, ""completion"": 0}",1124,0.6,GPT-4o-mini,10,0.05,10,202,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1842,0.6,v2.4,2026-06-08T12:19:31.031115
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,1,2,100,100,2,20,80,0,Gemini 2.5 Flash,10,0.6,10,10,"{""belief"": 0.60, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",5528,0.6,Gemini 2.5 Flash Lite,10,0.5,10,10,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",614,0.6,v2.4,2026-06-08T12:19:37.176454
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,2,2,84,84,2,20,64,0,Gemini 2.5 Flash,10,0.5,10,20,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",509,0.6,Gemini 2.5 Flash Lite,10,0.5,10,20,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",611,0.6,v2.4,2026-06-08T12:19:38.298549
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,3,2,71,71,2,20,51,0,Gemini 2.5 Flash,10,0.4,10,30,"{""belief"": 0.40, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",540,0.6,Gemini 2.5 Flash Lite,10,0.5,10,30,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",588,0.6,v2.4,2026-06-08T12:19:39.428304
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,4,2,61,61,2,20,41,0,Gemini 2.5 Flash,10,0.3,10,40,"{""belief"": 0.30, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",509,0.6,Gemini 2.5 Flash Lite,10,0.5,10,40,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",722,0.6,v2.4,2026-06-08T12:19:40.662357
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,5,2,53,53,2,20,33,0,Gemini 2.5 Flash,10,0.2,10,50,"{""belief"": 0.20, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",501,0.6,Gemini 2.5 Flash Lite,10,0.5,10,50,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",518,0.6,v2.4,2026-06-08T12:19:41.684702
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,6,2,46,46,2,20,26,0,Gemini 2.5 Flash,10,0.1,10,60,"{""belief"": 0.10, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",503,0.6,Gemini 2.5 Flash Lite,10,0.5,10,60,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",513,0.6,v2.4,2026-06-08T12:19:42.704421
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,7,2,41,41,2,20,21,0,Gemini 2.5 Flash,10,0.05,10,70,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",524,0.6,Gemini 2.5 Flash Lite,10,0.5,10,70,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",601,0.6,v2.4,2026-06-08T12:19:43.832742
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,8,2,37,37,2,20,17,0,Gemini 2.5 Flash,10,0.05,10,80,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",675,0.6,Gemini 2.5 Flash Lite,10,0.5,10,80,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",652,0.6,v2.4,2026-06-08T12:19:45.163588
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,9,2,34,34,2,20,14,0,Gemini 2.5 Flash,10,0.05,10,90,"{""belief"": 0.05, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",608,0.6,Gemini 2.5 Flash Lite,10,0.5,10,90,"{""belief"": 0.50, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",617,0.6,v2.4,2026-06-08T12:19:46.391451
6,human,full,deterministic,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,10,2,14,14,2,14,0,1,Gemini 2.5 Flash,7,0.1,0,90,"{""belief"": 0.10, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",479,0.6,Gemini 2.5 Flash Lite,7,0.5,0,90,"{""belief"": 0.50, ""extraction"": 7}","{""prompt"": 0, ""completion"": 0}",542,0.6,v2.4,2026-06-08T12:19:47.416263
