game_id,condition,matchup,round,num_players,pool_before_regen,pool_after_regen,sustainable_share,total_extraction,pool_after_extraction,pool_collapsed,model_1,extraction_1,belief_1,payoff_1,cumulative_1,raw_output_1,token_usage_1,response_time_1,temperature_1,model_2,extraction_2,belief_2,payoff_2,cumulative_2,raw_output_2,token_usage_2,response_time_2,temperature_2,prompt_version,timestamp
1,undisclosed,Claude Opus vs GPT-4o,1,2,100.0,100.0,10.0,25,75.0,0,Claude Opus,15,10.0,15,15,"{""belief"": 10.0, ""extraction"": 15}","{""prompt"": 0, ""completion"": 0}",1713.3,0.6,GPT-4o,10,10.0,10,10,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1148.8,0.6,v2.0,2026-04-29T11:05:03.777414
1,undisclosed,Claude Opus vs GPT-4o,2,2,95.0,95.0,10.0,26,69.0,0,Claude Opus,16,12.0,16,31,"{""belief"": 12.0, ""extraction"": 16}","{""prompt"": 0, ""completion"": 0}",1608.7,0.6,GPT-4o,10,15.0,10,20,"{""belief"": 15.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",955.6,0.6,v2.0,2026-04-29T11:05:06.344095
1,undisclosed,Claude Opus vs GPT-4o,3,2,89.0,89.0,10.0,27,62.0,0,Claude Opus,17,12.0,17,48,"{""belief"": 12.0, ""extraction"": 17}","{""prompt"": 0, ""completion"": 0}",1556.0,0.6,GPT-4o,10,16.0,10,30,"{""belief"": 16.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1043.8,0.6,v2.0,2026-04-29T11:05:08.946481
1,undisclosed,Claude Opus vs GPT-4o,4,2,82.0,82.0,10.0,28,54.0,0,Claude Opus,18,12.0,18,66,"{""belief"": 12.0, ""extraction"": 18}","{""prompt"": 0, ""completion"": 0}",1409.9,0.6,GPT-4o,10,17.0,10,40,"{""belief"": 17.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1044.4,0.6,v2.0,2026-04-29T11:05:11.403533
1,undisclosed,Claude Opus vs GPT-4o,5,2,74.0,74.0,10.0,30,44.0,0,Claude Opus,20,10.0,20,86,"{""belief"": 10.0, ""extraction"": 20}","{""prompt"": 0, ""completion"": 0}",2753.9,0.6,GPT-4o,10,18.0,10,50,"{""belief"": 18.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",862.4,0.6,v2.0,2026-04-29T11:05:15.021567
2,undisclosed,Claude Opus vs Gemini 2.5 Flash,1,2,100.0,100.0,10.0,15,85.0,0,Claude Opus,15,10.0,15,15,"{""belief"": 10.0, ""extraction"": 15}","{""prompt"": 0, ""completion"": 0}",1999.1,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON,"{""prompt"": 0, ""completion"": 0}",1310.4,0.6,v2.0,2026-04-29T11:05:18.334222
2,undisclosed,Claude Opus vs Gemini 2.5 Flash,2,2,100.0,100.0,10.0,15,85.0,0,Claude Opus,15,5.0,15,30,"{""belief"": 5.0, ""extraction"": 15}","{""prompt"": 0, ""completion"": 0}",1441.4,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON,"{""prompt"": 0, ""completion"": 0}",1462.7,0.6,v2.0,2026-04-29T11:05:21.240420
2,undisclosed,Claude Opus vs Gemini 2.5 Flash,3,2,100.0,100.0,10.0,18,82.0,0,Claude Opus,18,5.0,18,48,"{""belief"": 5.0, ""extraction"": 18}","{""prompt"": 0, ""completion"": 0}",1872.4,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requeste,"{""prompt"": 0, ""completion"": 0}",1213.9,0.6,v2.0,2026-04-29T11:05:24.328580
2,undisclosed,Claude Opus vs Gemini 2.5 Flash,4,2,100.0,100.0,10.0,20,80.0,0,Claude Opus,20,2.0,20,68,"{""belief"": 2.0, ""extraction"": 20}","{""prompt"": 0, ""completion"": 0}",1405.1,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requested:,"{""prompt"": 0, ""completion"": 0}",1354.7,0.6,v2.0,2026-04-29T11:05:27.090333
2,undisclosed,Claude Opus vs Gemini 2.5 Flash,5,2,100.0,100.0,10.0,20,80.0,0,Claude Opus,20,0.0,20,88,"{""belief"": 0.0, ""extraction"": 20}","{""prompt"": 0, ""completion"": 0}",3606.9,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON,"{""prompt"": 0, ""completion"": 0}",1680.8,0.6,v2.0,2026-04-29T11:05:32.379821
3,undisclosed,GPT-4o vs Gemini 2.5 Flash,1,2,100.0,100.0,10.0,10,90.0,0,GPT-4o,10,10.0,10,10,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1155.7,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requested,"{""prompt"": 0, ""completion"": 0}",1115.6,0.6,v2.0,2026-04-29T11:05:34.653199
3,undisclosed,GPT-4o vs Gemini 2.5 Flash,2,2,100.0,100.0,10.0,10,90.0,0,GPT-4o,10,5.0,10,20,"{""belief"": 5.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",6538.4,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requested:,"{""prompt"": 0, ""completion"": 0}",1375.0,0.6,v2.0,2026-04-29T11:05:42.568535
3,undisclosed,GPT-4o vs Gemini 2.5 Flash,3,2,100.0,100.0,10.0,10,90.0,0,GPT-4o,10,0.0,10,30,"{""belief"": 0.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",812.1,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the,"{""prompt"": 0, ""completion"": 0}",1163.4,0.6,v2.0,2026-04-29T11:05:44.546439
3,undisclosed,GPT-4o vs Gemini 2.5 Flash,4,2,100.0,100.0,10.0,10,90.0,0,GPT-4o,10,0.0,10,40,"{""belief"": 0.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",956.0,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requested:,"{""prompt"": 0, ""completion"": 0}",1108.1,0.6,v2.0,2026-04-29T11:05:46.612866
3,undisclosed,GPT-4o vs Gemini 2.5 Flash,5,2,100.0,100.0,10.0,10,90.0,0,GPT-4o,10,0.0,10,50,"{""belief"": 0.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1135.5,0.6,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requested,"{""prompt"": 0, ""completion"": 0}",1214.0,0.6,v2.0,2026-04-29T11:05:48.964750
4,undisclosed,Claude Opus vs Claude Sonnet,1,2,100.0,100.0,10.0,25,75.0,0,Claude Opus,15,10.0,15,15,"{""belief"": 10.0, ""extraction"": 15}","{""prompt"": 0, ""completion"": 0}",1974.5,0.6,Claude Sonnet,10,10.0,10,10,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1578.1,0.6,v2.0,2026-04-29T11:05:52.519902
4,undisclosed,Claude Opus vs Claude Sonnet,2,2,95.0,95.0,10.0,31,64.0,0,Claude Opus,16,12.0,16,31,"{""belief"": 12.0, ""extraction"": 16}","{""prompt"": 0, ""completion"": 0}",2652.8,0.6,Claude Sonnet,15,15.0,15,25,"{""belief"": 15.0, ""extraction"": 15}","{""prompt"": 0, ""completion"": 0}",1410.7,0.6,v2.0,2026-04-29T11:05:56.585854
4,undisclosed,Claude Opus vs Claude Sonnet,3,2,84.0,84.0,10.0,34,50.0,0,Claude Opus,17,15.0,17,48,"{""belief"": 15.0, ""extraction"": 17}","{""prompt"": 0, ""completion"": 0}",1514.0,0.6,Claude Sonnet,17,16.0,17,42,"{""belief"": 16.0, ""extraction"": 17}","{""prompt"": 0, ""completion"": 0}",1539.3,0.6,v2.0,2026-04-29T11:05:59.641342
4,undisclosed,Claude Opus vs Claude Sonnet,4,2,70.0,70.0,10.0,36,34.0,0,Claude Opus,18,18.0,18,66,"{""belief"": 18.0, ""extraction"": 18}","{""prompt"": 0, ""completion"": 0}",1761.5,0.6,Claude Sonnet,18,17.0,18,60,"{""belief"": 17.0, ""extraction"": 18}","{""prompt"": 0, ""completion"": 0}",1309.6,0.6,v2.0,2026-04-29T11:06:02.714689
4,undisclosed,Claude Opus vs Claude Sonnet,5,2,54.0,54.0,10.0,40,14.0,0,Claude Opus,20,20.0,20,86,"{""belief"": 20.0, ""extraction"": 20}","{""prompt"": 0, ""completion"": 0}",1668.4,0.6,Claude Sonnet,20,18.0,20,80,"{""belief"": 18.0, ""extraction"": 20}","{""prompt"": 0, ""completion"": 0}",1547.1,0.6,v2.0,2026-04-29T11:06:05.931895
5,undisclosed,GPT-4o vs GPT-4o-mini,1,2,100.0,100.0,10.0,20,80.0,0,GPT-4o,10,10.0,10,10,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",2668.0,0.6,GPT-4o-mini,10,10.0,10,10,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",869.1,0.6,v2.0,2026-04-29T11:06:09.471065
5,undisclosed,GPT-4o vs GPT-4o-mini,2,2,100.0,100.0,10.0,20,80.0,0,GPT-4o,10,10.0,10,20,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1351.7,0.6,GPT-4o-mini,10,10.0,10,20,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1074.6,0.6,v2.0,2026-04-29T11:06:11.898414
5,undisclosed,GPT-4o vs GPT-4o-mini,3,2,100.0,100.0,10.0,20,80.0,0,GPT-4o,10,10.0,10,30,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",1033.0,0.6,GPT-4o-mini,10,10.0,10,30,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",694.7,0.6,v2.0,2026-04-29T11:06:13.628141
5,undisclosed,GPT-4o vs GPT-4o-mini,4,2,100.0,100.0,10.0,20,80.0,0,GPT-4o,10,10.0,10,40,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",830.0,0.6,GPT-4o-mini,10,10.0,10,40,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",996.4,0.6,v2.0,2026-04-29T11:06:15.456814
5,undisclosed,GPT-4o vs GPT-4o-mini,5,2,100.0,100.0,10.0,20,80.0,0,GPT-4o,10,10.0,10,50,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",923.0,0.6,GPT-4o-mini,10,10.0,10,50,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",885.6,0.6,v2.0,2026-04-29T11:06:17.267791
6,undisclosed,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,1,2,100.0,100.0,10.0,10,90.0,0,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON,"{""prompt"": 0, ""completion"": 0}",1304.4,0.6,Gemini 2.5 Flash Lite,10,10.0,10,10,"{""belief"": 10.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",944.4,0.6,v2.0,2026-04-29T11:06:19.518995
6,undisclosed,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,2,2,100.0,100.0,10.0,10,90.0,0,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requeste,"{""prompt"": 0, ""completion"": 0}",1052.2,0.6,Gemini 2.5 Flash Lite,10,0.0,10,20,"{""belief"": 0.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",686.3,0.6,v2.0,2026-04-29T11:06:21.258939
6,undisclosed,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,3,2,100.0,100.0,10.0,10,90.0,0,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requested:,"{""prompt"": 0, ""completion"": 0}",1321.8,0.6,Gemini 2.5 Flash Lite,10,0.0,10,30,"{""belief"": 0.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",5411.7,0.6,v2.0,2026-04-29T11:06:27.994581
6,undisclosed,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,4,2,100.0,100.0,10.0,10,90.0,0,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON,"{""prompt"": 0, ""completion"": 0}",1325.2,0.6,Gemini 2.5 Flash Lite,10,0.0,10,40,"{""belief"": 0.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",5451.3,0.6,v2.0,2026-04-29T11:06:34.773178
6,undisclosed,Gemini 2.5 Flash vs Gemini 2.5 Flash Lite,5,2,100.0,100.0,10.0,10,90.0,0,Gemini 2.5 Flash,0,10.0,0,0,Here is the JSON requested:,"{""prompt"": 0, ""completion"": 0}",1182.2,0.6,Gemini 2.5 Flash Lite,10,0.0,10,50,"{""belief"": 0.0, ""extraction"": 10}","{""prompt"": 0, ""completion"": 0}",2175.0,0.6,v2.0,2026-04-29T11:06:38.132468
